Source,Destination,Ticket_Price,Travel_Month,Airline,Travel_Time,Booking_Frequency,Preferred_Airline,Travel_Class,Previous_Bookings,Recommended_Airline
DEL,LHR,6772,5,Qantas,Evening,10,Qantas,First Class,18,Qantas
SFO,BOM,730,6,British Airways,Morning,2,Qantas,Premium Economy,23,British Airways
SIN,LAX,402,12,British Airways,Morning,1,United Airlines,Economy,26,British Airways
LHR,DEL,6202,5,Japan Airlines,Evening,7,Japan Airlines,First Class,20,Japan Airlines
LAX,BOM,1976,10,Emirates,Morning,2,Emirates,Business,19,Emirates
DEL,SYD,569,2,Delta Air Lines,Night,4,Delta Air Lines,Economy,1,Delta Air Lines
BOM,LHR,367,12,Emirates,Afternoon,10,Emirates,Economy,35,Emirates
SFO,DEL,362,2,Qantas,Evening,5,Qantas,Economy,23,Qantas
HND,LAX,493,1,Japan Airlines,Night,8,Japan Airlines,Economy,23,Japan Airlines
LHR,LAX,888,11,Air India,Morning,10,British Airways,Premium Economy,38,Air India
DEL,HND,632,7,Air India,Evening,14,Emirates,Premium Economy,23,Air India
SFO,SIN,2962,5,Singapore Airlines,Evening,14,Delta Air Lines,Business,2,Singapore Airlines
DEL,SFO,191,12,Southwest Airlines,Morning,3,Southwest Airlines,Economy,31,Southwest Airlines
DXB,SIN,162,7,Southwest Airlines,Evening,3,Singapore Airlines,Economy,21,Southwest Airlines
HND,BOM,2554,10,Singapore Airlines,Evening,12,Singapore Airlines,Business,24,Singapore Airlines
JFK,LAX,265,9,Japan Airlines,Evening,7,Japan Airlines,Economy,5,Japan Airlines
HND,BOM,973,8,Southwest Airlines,Morning,4,Southwest Airlines,Premium Economy,48,Southwest Airlines
SYD,LHR,535,3,United Airlines,Morning,5,Air India,Economy,48,United Airlines
JFK,DXB,492,5,United Airlines,Night,1,United Airlines,Economy,0,United Airlines
LAX,SIN,565,7,United Airlines,Night,7,United Airlines,Economy,10,United Airlines
JFK,SFO,247,6,IndiGo,Afternoon,11,Singapore Airlines,Economy,47,IndiGo
BOM,DXB,552,10,Air India,Evening,3,Singapore Airlines,Economy,19,Air India
HND,LAX,487,8,British Airways,Morning,11,Air India,Economy,27,British Airways
DEL,DXB,261,9,Southwest Airlines,Night,12,Southwest Airlines,Economy,48,Southwest Airlines
SIN,BOM,1208,9,Air India,Evening,3,Air India,Business,47,Air India
SFO,SIN,1186,1,United Airlines,Night,4,Qantas,Premium Economy,37,United Airlines
HND,DXB,4919,2,Emirates,Afternoon,6,Emirates,First Class,34,Emirates
DXB,LAX,453,4,Delta Air Lines,Night,8,IndiGo,Economy,6,Delta Air Lines
LHR,SFO,379,3,United Airlines,Afternoon,8,United Airlines,Economy,26,United Airlines
SIN,LAX,466,3,Delta Air Lines,Night,3,Delta Air Lines,Economy,48,Delta Air Lines
SIN,SFO,186,8,IndiGo,Morning,1,Japan Airlines,Economy,45,IndiGo
JFK,BOM,565,7,IndiGo,Morning,3,IndiGo,Economy,17,IndiGo
BOM,DXB,263,6,Qantas,Evening,2,Qantas,Economy,26,Qantas
SYD,LAX,1445,7,Delta Air Lines,Morning,10,Japan Airlines,Business,25,Delta Air Lines
SFO,DEL,470,8,Singapore Airlines,Night,14,Singapore Airlines,Economy,15,Singapore Airlines
LHR,DEL,471,7,Emirates,Evening,6,Emirates,Economy,24,Emirates
BOM,SFO,475,6,Southwest Airlines,Evening,12,Southwest Airlines,Economy,36,Southwest Airlines
SIN,BOM,514,4,Qantas,Afternoon,3,United Airlines,Economy,39,Qantas
LAX,LHR,657,7,Delta Air Lines,Afternoon,5,British Airways,Premium Economy,25,Delta Air Lines
SIN,LAX,388,2,Delta Air Lines,Night,14,Delta Air Lines,Economy,47,Delta Air Lines
SIN,LAX,3703,5,Air India,Afternoon,13,Air India,First Class,2,Air India
LHR,SIN,196,1,IndiGo,Afternoon,14,IndiGo,Economy,4,IndiGo
SYD,BOM,403,5,Air India,Evening,10,Delta Air Lines,Economy,9,Air India
LAX,BOM,296,10,Southwest Airlines,Night,1,Southwest Airlines,Economy,4,Southwest Airlines
SFO,DEL,2887,12,Singapore Airlines,Afternoon,3,Singapore Airlines,Business,32,Singapore Airlines
LHR,SIN,1016,8,Delta Air Lines,Afternoon,11,Delta Air Lines,Premium Economy,43,Delta Air Lines
LAX,LHR,689,8,Air India,Morning,10,Air India,Premium Economy,9,Air India
LAX,LHR,463,5,Air India,Afternoon,13,Singapore Airlines,Economy,10,Air India
HND,BOM,6465,5,Singapore Airlines,Morning,8,Singapore Airlines,First Class,34,Singapore Airlines
